(top_level [0, 0] - [875, 54]
  (decl [0, 0] - [0, 59]
    (identifier [0, 10] - [0, 13])
    (namespace_uri_literal [0, 16] - [0, 59]
      (literal [0, 16] - [0, 59]
        (literal_segment [0, 16] - [0, 59]))))
  (grammar_content [2, 0] - [379, 5]
    (start [2, 0] - [379, 5]
      (assign_method [2, 6] - [2, 7])
      (pattern [3, 2] - [379, 5]
        (element [3, 2] - [3, 9])
        (name_class [3, 10] - [3, 25])
        (comment [4, 4] - [4, 82])
        (comment [5, 4] - [5, 79])
        (pattern [6, 4] - [378, 15]
          (pattern [6, 4] - [6, 51]
            (attribute [6, 4] - [6, 13])
            (name_class [6, 14] - [6, 21])
            (pattern [6, 24] - [6, 50]
              (datatype_name [6, 24] - [6, 34]
                (identifier [6, 24] - [6, 34]))
              (param [6, 36] - [6, 49]
                (identifier [6, 36] - [6, 45])
                (literal [6, 46] - [6, 49]
                  (literal_segment [6, 46] - [6, 49])))))
          (pattern [7, 4] - [378, 15]
            (pattern [7, 4] - [7, 55]
              (attribute [7, 4] - [7, 13])
              (name_class [7, 14] - [7, 25])
              (pattern [7, 28] - [7, 54]
                (datatype_name [7, 28] - [7, 38]
                  (identifier [7, 28] - [7, 38]))
                (param [7, 40] - [7, 53]
                  (identifier [7, 40] - [7, 49])
                  (literal [7, 50] - [7, 53]
                    (literal_segment [7, 50] - [7, 53])))))
            (comment [9, 4] - [9, 75])
            (comment [10, 4] - [10, 55])
            (pattern [11, 4] - [378, 15]
              (pattern [11, 4] - [21, 5]
                (element [11, 4] - [11, 11])
                (name_class [11, 12] - [11, 23])
                (pattern [12, 6] - [20, 15]
                  (pattern [12, 6] - [12, 37]
                    (attribute [12, 6] - [12, 15])
                    (name_class [12, 16] - [12, 25])
                    (pattern [12, 28] - [12, 35]
                      (literal [12, 28] - [12, 35]
                        (literal_segment [12, 28] - [12, 35]))))
                  (pattern [13, 6] - [20, 15]
                    (pattern [13, 6] - [13, 33]
                      (attribute [13, 6] - [13, 15])
                      (name_class [13, 16] - [13, 20])
                      (pattern [13, 23] - [13, 31]
                        (literal [13, 23] - [13, 31]
                          (literal_segment [13, 23] - [13, 31]))))
                    (pattern [14, 6] - [20, 15]
                      (pattern [14, 6] - [14, 21]
                        (identifier [14, 6] - [14, 21]))
                      (pattern [15, 6] - [20, 15]
                        (pattern [15, 6] - [15, 20]
                          (identifier [15, 6] - [15, 20]))
                        (pattern [16, 6] - [20, 15]
                          (pattern [16, 6] - [16, 11]
                            (identifier [16, 6] - [16, 11]))
                          (pattern [17, 6] - [20, 15]
                            (pattern [17, 6] - [17, 18]
                              (identifier [17, 6] - [17, 18]))
                            (pattern [18, 6] - [20, 15]
                              (pattern [18, 6] - [18, 14]
                                (identifier [18, 6] - [18, 14]))
                              (pattern [19, 6] - [20, 15]
                                (pattern [19, 6] - [19, 14]
                                  (identifier [19, 6] - [19, 14]))
                                (pattern [20, 6] - [20, 15]
                                  (identifier [20, 6] - [20, 15])))))))))))
              (comment [23, 4] - [23, 65])
              (comment [24, 4] - [24, 72])
              (pattern [25, 4] - [378, 15]
                (pattern [25, 4] - [64, 5]
                  (element [25, 4] - [25, 11])
                  (name_class [25, 12] - [25, 23])
                  (pattern [26, 6] - [63, 14]
                    (pattern [26, 6] - [26, 40]
                      (attribute [26, 6] - [26, 15])
                      (name_class [26, 16] - [26, 25])
                      (pattern [26, 28] - [26, 38]
                        (literal [26, 28] - [26, 38]
                          (literal_segment [26, 28] - [26, 38]))))
                    (pattern [27, 6] - [63, 14]
                      (pattern [27, 6] - [27, 33]
                        (attribute [27, 6] - [27, 15])
                        (name_class [27, 16] - [27, 20])
                        (pattern [27, 23] - [27, 31]
                          (literal [27, 23] - [27, 31]
                            (literal_segment [27, 23] - [27, 31]))))
                      (pattern [28, 6] - [63, 14]
                        (pattern [28, 6] - [28, 17]
                          (identifier [28, 6] - [28, 17]))
                        (pattern [29, 6] - [63, 14]
                          (pattern [29, 6] - [29, 16]
                            (identifier [29, 6] - [29, 16]))
                          (pattern [30, 6] - [63, 14]
                            (pattern [30, 6] - [30, 19]
